time stamp,fashion,electronics,beauty,kitchen & home,tools,sports,groceries
11/1/2023 0:00,0.36151,0.36525,0.36151,0.70901,0.36151,0.36151,0.36151
11/2/2023 0:00,0.33863,0.38487,0.33863,0.71415,0.33863,0.33863,0.33863
11/3/2023 0:00,0.32695,0.35638,0.32695,0.73517,0.32695,0.32695,0.32695
11/4/2023 0:00,0.22279,0.38954,0.22279,0.70715,0.22279,0.22279,0.22279
11/5/2023 0:00,0.22279,0.38487,0.22279,0.72676,0.22279,0.22279,0.22279
11/6/2023 0:00,0.2695,0.34937,0.2695,0.60252,0.2695,0.2695,0.2695
11/7/2023 0:00,0.24194,0.33816,0.24194,0.5745,0.24194,0.24194,0.24194
11/8/2023 0:00,0.23494,0.32135,0.23494,0.57823,0.23494,0.23494,0.23494
11/9/2023 0:00,0.25082,0.39468,0.25082,0.54461,0.25082,0.25082,0.25082
11/10/2023 0:00,0.24895,0.38954,0.24895,0.47595,0.24895,0.24895,0.24895
11/11/2023 0:00,0.24801,0.36665,0.24801,0.50631,0.24801,0.24801,0.24801
11/12/2023 0:00,0.24708,0.40682,0.24708,0.51611,0.24708,0.24708,0.24708
11/13/2023 0:00,0.25829,0.383,0.25829,0.51425,0.25829,0.25829,0.25829
11/14/2023 0:00,0.26156,0.34143,0.26156,0.45773,0.26156,0.26156,0.26156
11/15/2023 0:00,0.28258,0.35918,0.28258,0.47128,0.28258,0.28258,0.28258
11/16/2023 0:00,0.2723,0.33396,0.2723,0.46147,0.2723,0.2723,0.2723
11/17/2023 0:00,0.25175,0.28912,0.25175,0.41569,0.25175,0.25175,0.25175
11/18/2023 0:00,0.24475,0.31527,0.24475,0.39841,0.24475,0.24475,0.24475
11/19/2023 0:00,0.24942,0.31761,0.24942,0.39327,0.24942,0.24942,0.24942
11/20/2023 0:00,0.26109,0.37646,0.26109,0.48155,0.26109,0.26109,0.26109
11/21/2023 0:00,0.24708,0.32882,0.24708,0.47641,0.24708,0.24708,0.24708
11/22/2023 0:00,0.23681,0.27931,0.23681,0.44512,0.23681,0.23681,0.23681
11/23/2023 0:00,0.25502,0.32321,0.25502,0.40775,0.25502,0.25502,0.25502
11/24/2023 0:00,0.24942,0.32321,0.24942,0.44979,0.24942,0.24942,0.24942
11/25/2023 0:00,0.27744,0.33022,0.27744,0.44278,0.27744,0.27744,0.27744
11/26/2023 0:00,0.25736,0.32135,0.25736,0.42504,0.25736,0.25736,0.25736
11/27/2023 0:00,0.25082,0.3064,0.25082,0.4624,0.25082,0.25082,0.25082
11/28/2023 0:00,0.28211,0.32415,0.28211,0.43438,0.28211,0.28211,0.28211
11/29/2023 0:00,0.24708,0.32882,0.24708,0.39468,0.24708,0.24708,0.24708
11/30/2023 0:00,0.28538,0.28538,0.28538,0.47968,0.28538,0.28538,0.28538
12/1/2023 0:00,0.28024,0.29893,0.28024,0.42924,0.28024,0.28024,0.28024
12/2/2023 0:00,0.28678,0.32228,0.28678,0.43484,0.28678,0.28678,0.28678
12/3/2023 0:00,0.28585,0.31854,0.28585,0.43064,0.28585,0.28585,0.28585
12/4/2023 0:00,0.25829,0.31854,0.25829,0.41056,0.25829,0.25829,0.25829
12/5/2023 0:00,0.28865,0.31761,0.28865,0.46801,0.28865,0.28865,0.28865
12/6/2023 0:00,0.27651,0.34143,0.27651,0.44418,0.27651,0.27651,0.27651
12/7/2023 0:00,0.28258,0.29799,0.28258,0.48062,0.28258,0.28258,0.28258
12/8/2023 0:00,0.26109,0.32835,0.26109,0.45773,0.26109,0.26109,0.26109
12/9/2023 0:00,0.28445,0.36011,0.28445,0.49276,0.28445,0.28445,0.28445
12/10/2023 0:00,0.30546,0.36058,0.30546,0.50911,0.30546,0.30546,0.30546
12/11/2023 0:00,0.27651,0.35077,0.27651,0.53526,0.27651,0.27651,0.27651
12/12/2023 0:00,0.26763,0.33723,0.26763,0.48996,0.26763,0.26763,0.26763
12/13/2023 0:00,0.28538,0.36712,0.28538,0.53153,0.28538,0.28538,0.28538
12/14/2023 0:00,0.23727,0.35217,0.23727,0.56095,0.23727,0.23727,0.23727
12/15/2023 0:00,0.27978,0.37132,0.27978,0.49323,0.27978,0.27978,0.27978
12/16/2023 0:00,0.25782,0.30313,0.25782,0.50724,0.25782,0.25782,0.25782
12/17/2023 0:00,0.26483,0.29145,0.26483,0.49696,0.26483,0.26483,0.26483
12/18/2023 0:00,0.2723,0.28258,0.2723,0.46754,0.2723,0.2723,0.2723
12/19/2023 0:00,0.21999,0.27184,0.21999,0.39327,0.21999,0.21999,0.21999
12/20/2023 0:00,0.21906,0.24615,0.21906,0.33209,0.21906,0.21906,0.21906
12/21/2023 0:00,0.23073,0.20504,0.23073,0.33302,0.23073,0.23073,0.23073
12/22/2023 0:00,0.20831,0.20458,0.20831,0.31948,0.20831,0.20831,0.20831
12/23/2023 0:00,0.21252,0.22419,0.21252,0.29192,0.21252,0.21252,0.21252
12/24/2023 0:00,0.18449,0.15834,0.18449,0.24708,0.18449,0.18449,0.18449
12/25/2023 0:00,0.18543,0.1915,0.18543,0.2695,0.18543,0.18543,0.18543
12/26/2023 0:00,0.19057,0.19617,0.19057,0.24148,0.19057,0.19057,0.19057
12/27/2023 0:00,0.16254,0.15227,0.16254,0.2256,0.16254,0.16254,0.16254
12/28/2023 0:00,0.16534,0.14479,0.16534,0.20411,0.16534,0.16534,0.16534
12/29/2023 0:00,0.18029,0.16207,0.18029,0.23587,0.18029,0.18029,0.18029
12/30/2023 0:00,0.17982,0.18262,0.17982,0.21812,0.17982,0.17982,0.17982
12/31/2023 0:00,0.17889,0.13498,0.17889,0.20691,0.17889,0.17889,0.17889
1/1/2024 0:00,0.22373,0.1957,0.22373,0.25549,0.22373,0.22373,0.22373
1/2/2024 0:00,0.22326,0.17749,0.22326,0.24615,0.22326,0.22326,0.22326
1/3/2024 0:00,0.18169,0.17795,0.18169,0.23447,0.18169,0.18169,0.18169
1/4/2024 0:00,0.15413,0.10836,0.15413,0.15927,0.15413,0.15413,0.15413
1/5/2024 0:00,0.10182,0.071929,0.10182,0.13592,0.10182,0.10182,0.10182
1/6/2024 0:00,0.10556,0.083606,0.10556,0.12284,0.10556,0.10556,0.10556
1/7/2024 0:00,0.10042,0.061653,0.10042,0.098085,0.10042,0.10042,0.10042
1/8/2024 0:00,0.072396,0.054647,0.072396,0.085007,0.072396,0.072396,0.072396
1/9/2024 0:00,0.078935,0.059785,0.078935,0.074731,0.078935,0.078935,0.078935
1/10/2024 0:00,0.070061,0.052312,0.070061,0.068192,0.070061,0.070061,0.070061
1/11/2024 0:00,0.058851,0.0383,0.058851,0.049977,0.058851,0.058851,0.058851
1/12/2024 0:00,0.042036,0.028958,0.042036,0.045306,0.042036,0.042036,0.042036
1/13/2024 0:00,0.061186,0.025222,0.061186,0.039234,0.061186,0.061186,0.061186
1/14/2024 0:00,0.047641,0.033162,0.047641,0.042036,0.047641,0.047641,0.047641
1/15/2024 0:00,0.035497,0.034096,0.035497,0.031294,0.035497,0.035497,0.035497
1/16/2024 0:00,0.045773,0.034096,0.045773,0.026156,0.045773,0.045773,0.045773
1/17/2024 0:00,0.026623,0.029426,0.026623,0.032695,0.026623,0.026623,0.026623
1/18/2024 0:00,0.036899,0.034096,0.036899,0.044839,0.036899,0.036899,0.036899
1/19/2024 0:00,0.039234,0.042504,0.039234,0.043438,0.039234,0.039234,0.039234
1/20/2024 0:00,0.042036,0.043438,0.042036,0.034563,0.042036,0.042036,0.042036
1/21/2024 0:00,0.029426,0.045773,0.029426,0.033629,0.029426,0.029426,0.029426
1/22/2024 0:00,0.030827,0.060719,0.030827,0.043905,0.030827,0.030827,0.030827
1/23/2024 0:00,0.048108,0.070528,0.048108,0.066324,0.048108,0.048108,0.048108
1/24/2024 0:00,0.053713,0.099019,0.053713,0.08454,0.053713,0.053713,0.053713
1/25/2024 0:00,0.056049,0.10229,0.056049,0.09575,0.056049,0.056049,0.056049
1/26/2024 0:00,0.094348,0.14339,0.094348,0.1163,0.094348,0.094348,0.094348
1/27/2024 0:00,0.12611,0.21859,0.12611,0.18776,0.12611,0.12611,0.12611
1/28/2024 0:00,0.16348,0.24848,0.16348,0.2354,0.16348,0.16348,0.16348
1/29/2024 0:00,0.17795,0.27043,0.17795,0.27511,0.17795,0.17795,0.17795
1/30/2024 0:00,0.26109,0.37412,0.26109,0.37459,0.26109,0.26109,0.26109
1/31/2024 0:00,0.31247,0.44278,0.31247,0.48295,0.31247,0.31247,0.31247
2/1/2024 0:00,0.35217,0.43905,0.35217,0.52546,0.35217,0.35217,0.35217
2/2/2024 0:00,0.35591,0.41242,0.35591,0.57777,0.35591,0.35591,0.35591
2/3/2024 0:00,0.36992,0.40402,0.36992,0.61607,0.36992,0.36992,0.36992
2/4/2024 0:00,0.38954,0.36618,0.38954,0.64783,0.38954,0.38954,0.38954
2/5/2024 0:00,0.34937,0.37039,0.34937,0.69267,0.34937,0.34937,0.34937
2/6/2024 0:00,0.36759,0.39841,0.36759,0.70901,0.36759,0.36759,0.36759
2/7/2024 0:00,0.37506,0.37132,0.37506,0.75993,0.37506,0.37506,0.37506
2/8/2024 0:00,0.39421,0.36759,0.39421,0.73704,0.39421,0.39421,0.39421
2/9/2024 0:00,0.42457,0.37412,0.42457,0.74078,0.42457,0.42457,0.42457
2/10/2024 0:00,0.40355,0.35357,0.40355,0.73564,0.40355,0.40355,0.40355
2/11/2024 0:00,0.42784,0.39608,0.42784,0.74171,0.42784,0.42784,0.42784
2/12/2024 0:00,0.36945,0.40168,0.36945,0.68099,0.36945,0.36945,0.36945
2/13/2024 0:00,0.36805,0.40822,0.36805,0.6497,0.36805,0.36805,0.36805
2/14/2024 0:00,0.33396,0.38393,0.33396,0.54554,0.33396,0.33396,0.33396
2/15/2024 0:00,0.35965,0.39748,0.35965,0.54787,0.35965,0.35965,0.35965
2/16/2024 0:00,0.3517,0.39047,0.3517,0.54414,0.3517,0.3517,0.3517
2/17/2024 0:00,0.34563,0.3886,0.34563,0.51658,0.34563,0.34563,0.34563
2/18/2024 0:00,0.33255,0.37926,0.33255,0.45493,0.33255,0.33255,0.33255
2/19/2024 0:00,0.35077,0.35497,0.35077,0.46147,0.35077,0.35077,0.35077
2/20/2024 0:00,0.33536,0.32788,0.33536,0.40168,0.33536,0.33536,0.33536
2/21/2024 0:00,0.32135,0.37039,0.32135,0.45213,0.32135,0.32135,0.32135
2/22/2024 0:00,0.30406,0.32975,0.30406,0.42036,0.30406,0.30406,0.30406
2/23/2024 0:00,0.32275,0.33396,0.32275,0.40915,0.32275,0.32275,0.32275
2/24/2024 0:00,0.34844,0.33629,0.34844,0.46707,0.34844,0.34844,0.34844
2/25/2024 0:00,0.31434,0.37506,0.31434,0.47968,0.31434,0.31434,0.31434
2/26/2024 0:00,0.32882,0.33536,0.32882,0.45866,0.32882,0.32882,0.32882
2/27/2024 0:00,0.31387,0.34096,0.31387,0.45913,0.31387,0.31387,0.31387
2/28/2024 0:00,0.28258,0.33769,0.28258,0.44185,0.28258,0.28258,0.28258
2/29/2024 0:00,0.31901,0.29612,0.31901,0.43718,0.31901,0.31901,0.31901
3/1/2024 0:00,0.26203,0.32415,0.26203,0.43765,0.26203,0.26203,0.26203
3/2/2024 0:00,0.29659,0.3475,0.29659,0.40495,0.29659,0.29659,0.29659
3/3/2024 0:00,0.27744,0.37085,0.27744,0.44325,0.27744,0.27744,0.27744
3/4/2024 0:00,0.27137,0.35731,0.27137,0.46147,0.27137,0.27137,0.27137
3/5/2024 0:00,0.25689,0.32602,0.25689,0.47128,0.25689,0.25689,0.25689
3/6/2024 0:00,0.27837,0.30453,0.27837,0.42457,0.27837,0.27837,0.27837
3/7/2024 0:00,0.28678,0.37459,0.28678,0.4638,0.28678,0.28678,0.28678
3/8/2024 0:00,0.26576,0.36478,0.26576,0.45306,0.26576,0.26576,0.26576
3/9/2024 0:00,0.25362,0.34096,0.25362,0.50257,0.25362,0.25362,0.25362
3/10/2024 0:00,0.29799,0.3886,0.29799,0.53246,0.29799,0.29799,0.29799
3/11/2024 0:00,0.28071,0.3489,0.28071,0.49743,0.28071,0.28071,0.28071
3/12/2024 0:00,0.30873,0.3489,0.30873,0.52966,0.30873,0.30873,0.30873
3/13/2024 0:00,0.28258,0.33956,0.28258,0.50537,0.28258,0.28258,0.28258
3/14/2024 0:00,0.28818,0.37179,0.28818,0.51191,0.28818,0.28818,0.28818
3/15/2024 0:00,0.29379,0.40215,0.29379,0.54227,0.29379,0.29379,0.29379
3/16/2024 0:00,0.3022,0.383,0.3022,0.52032,0.3022,0.3022,0.3022
3/17/2024 0:00,0.26436,0.36945,0.26436,0.51331,0.26436,0.26436,0.26436
3/18/2024 0:00,0.27511,0.35824,0.27511,0.5035,0.27511,0.27511,0.27511
3/19/2024 0:00,0.25362,0.37319,0.25362,0.52172,0.25362,0.25362,0.25362
3/20/2024 0:00,0.23774,0.35731,0.23774,0.51284,0.23774,0.23774,0.23774
3/21/2024 0:00,0.25782,0.34657,0.25782,0.5007,0.25782,0.25782,0.25782
3/22/2024 0:00,0.27744,0.35731,0.27744,0.48809,0.27744,0.27744,0.27744
3/23/2024 0:00,0.27884,0.32228,0.27884,0.55582,0.27884,0.27884,0.27884
3/24/2024 0:00,0.27744,0.32415,0.27744,0.52732,0.27744,0.27744,0.27744
3/25/2024 0:00,0.26576,0.31854,0.26576,0.44325,0.26576,0.26576,0.26576
3/26/2024 0:00,0.29379,0.30827,0.29379,0.4638,0.29379,0.29379,0.29379
3/27/2024 0:00,0.27837,0.28164,0.27837,0.41943,0.27837,0.27837,0.27837
3/28/2024 0:00,0.24942,0.2737,0.24942,0.38674,0.24942,0.24942,0.24942
3/29/2024 0:00,0.25502,0.25082,0.25502,0.3461,0.25502,0.25502,0.25502
3/30/2024 0:00,0.2256,0.24848,0.2256,0.33489,0.2256,0.2256,0.2256
3/31/2024 0:00,0.22746,0.23073,0.22746,0.31854,0.22746,0.22746,0.22746
4/1/2024 0:00,0.21906,0.21392,0.21906,0.31481,0.21906,0.21906,0.21906
4/2/2024 0:00,0.22793,0.23307,0.22793,0.30733,0.22793,0.22793,0.22793
4/3/2024 0:00,0.25082,0.21439,0.25082,0.28725,0.25082,0.25082,0.25082
4/4/2024 0:00,0.26016,0.227,0.26016,0.30266,0.26016,0.26016,0.26016
4/5/2024 0:00,0.27043,0.20691,0.27043,0.28351,0.27043,0.27043,0.27043
4/6/2024 0:00,0.23494,0.18543,0.23494,0.26903,0.23494,0.23494,0.23494
4/7/2024 0:00,0.23167,0.23027,0.23167,0.26343,0.23167,0.23167,0.23167
4/8/2024 0:00,0.24054,0.19103,0.24054,0.25689,0.24054,0.24054,0.24054
4/9/2024 0:00,0.21766,0.17001,0.21766,0.24895,0.21766,0.21766,0.21766
4/10/2024 0:00,0.20972,0.13825,0.20972,0.23167,0.20972,0.20972,0.20972
4/11/2024 0:00,0.22326,0.13919,0.22326,0.2312,0.22326,0.22326,0.22326
4/12/2024 0:00,0.18776,0.11537,0.18776,0.20037,0.18776,0.18776,0.18776
4/13/2024 0:00,0.18169,0.10135,0.18169,0.1873,0.18169,0.18169,0.18169
4/14/2024 0:00,0.060719,0.048575,0.060719,0.066791,0.060719,0.060719,0.060719
4/15/2024 0:00,0.060719,0.051378,0.060719,0.050444,0.060719,0.060719,0.060719
4/16/2024 0:00,0.066791,0.035497,0.066791,0.054647,0.066791,0.066791,0.066791
4/17/2024 0:00,0.054647,0.035497,0.054647,0.044839,0.054647,0.054647,0.054647
4/18/2024 0:00,0.045773,0.023821,0.045773,0.036899,0.045773,0.045773,0.045773
4/19/2024 0:00,0.0383,0.03036,0.0383,0.031294,0.0383,0.0383,0.0383
4/20/2024 0:00,0.029893,0.022419,0.029893,0.030827,0.029893,0.029893,0.029893
4/21/2024 0:00,0.029426,0.028024,0.029426,0.026623,0.029426,0.029426,0.029426
4/22/2024 0:00,0.035497,0.014479,0.035497,0.024755,0.035497,0.035497,0.035497
4/23/2024 0:00,0.037366,0.026156,0.037366,0.030827,0.037366,0.037366,0.037366
4/24/2024 0:00,0.028958,0.032695,0.028958,0.024288,0.028958,0.028958,0.028958
4/25/2024 0:00,0.030827,0.040168,0.030827,0.0383,0.030827,0.030827,0.030827
4/26/2024 0:00,0.033162,0.03503,0.033162,0.029893,0.033162,0.033162,0.033162
4/27/2024 0:00,0.032695,0.048108,0.032695,0.03503,0.032695,0.032695,0.032695
4/28/2024 0:00,0.048108,0.077534,0.048108,0.04951,0.048108,0.048108,0.048108
4/29/2024 0:00,0.052779,0.069127,0.052779,0.061653,0.052779,0.052779,0.052779
4/30/2024 0:00,0.066791,0.1205,0.066791,0.085007,0.066791,0.066791,0.066791
5/1/2024 0:00,0.097618,0.16067,0.097618,0.13498,0.097618,0.097618,0.097618
5/2/2024 0:00,0.1873,0.22606,0.1873,0.1901,0.1873,0.1873,0.1873
5/3/2024 0:00,0.20645,0.25829,0.20645,0.24148,0.20645,0.20645,0.20645
5/4/2024 0:00,0.2695,0.28211,0.2695,0.24708,0.2695,0.2695,0.2695
5/5/2024 0:00,0.32602,0.39794,0.32602,0.38627,0.32602,0.32602,0.32602
5/6/2024 0:00,0.40355,0.45726,0.40355,0.45166,0.40355,0.40355,0.40355
5/7/2024 0:00,0.46007,0.43438,0.46007,0.53433,0.46007,0.46007,0.46007
5/8/2024 0:00,0.44325,0.42971,0.44325,0.61653,0.44325,0.44325,0.44325
5/9/2024 0:00,0.44932,0.37646,0.44932,0.65016,0.44932,0.44932,0.44932
5/10/2024 0:00,0.41709,0.37926,0.41709,0.6497,0.41709,0.41709,0.41709
5/11/2024 0:00,0.41336,0.27464,0.41336,0.6866,0.41336,0.41336,0.41336
5/12/2024 0:00,0.35684,0.31107,0.35684,0.71135,0.35684,0.35684,0.35684
5/13/2024 0:00,0.38814,0.36432,0.38814,0.70715,0.38814,0.38814,0.38814
5/14/2024 0:00,0.37085,0.36899,0.37085,0.65437,0.37085,0.37085,0.37085
5/15/2024 0:00,0.35638,0.40542,0.35638,0.68986,0.35638,0.35638,0.35638
5/16/2024 0:00,0.37272,0.3517,0.37272,0.70668,0.37272,0.37272,0.37272
5/17/2024 0:00,0.30873,0.34844,0.30873,0.66324,0.30873,0.30873,0.30873
5/18/2024 0:00,0.29939,0.37926,0.29939,0.63055,0.29939,0.29939,0.29939
5/19/2024 0:00,0.22746,0.39374,0.22746,0.56189,0.22746,0.22746,0.22746
5/20/2024 0:00,0.23681,0.40402,0.23681,0.46801,0.23681,0.23681,0.23681
5/21/2024 0:00,0.24988,0.37366,0.24988,0.47034,0.24988,0.24988,0.24988
5/22/2024 0:00,0.28958,0.37412,0.28958,0.46474,0.28958,0.28958,0.28958
5/23/2024 0:00,0.28725,0.3872,0.28725,0.45586,0.28725,0.28725,0.28725
5/24/2024 0:00,0.30687,0.36712,0.30687,0.45633,0.30687,0.30687,0.30687
5/25/2024 0:00,0.3064,0.33302,0.3064,0.4269,0.3064,0.3064,0.3064
5/26/2024 0:00,0.29939,0.3489,0.29939,0.41336,0.29939,0.29939,0.29939
5/27/2024 0:00,0.30733,0.31621,0.30733,0.38347,0.30733,0.30733,0.30733
5/28/2024 0:00,0.26203,0.31154,0.26203,0.38113,0.26203,0.26203,0.26203
5/29/2024 0:00,0.25876,0.31994,0.25876,0.39701,0.25876,0.25876,0.25876
5/30/2024 0:00,0.32508,0.32321,0.32508,0.41569,0.32508,0.32508,0.32508
5/31/2024 0:00,0.2653,0.3433,0.2653,0.44138,0.2653,0.2653,0.2653
6/1/2024 0:00,0.26576,0.33816,0.26576,0.39047,0.26576,0.26576,0.26576
6/2/2024 0:00,0.24708,0.32181,0.24708,0.41523,0.24708,0.24708,0.24708
6/3/2024 0:00,0.305,0.32975,0.305,0.42223,0.305,0.305,0.305
6/4/2024 0:00,0.29659,0.29939,0.29659,0.40775,0.29659,0.29659,0.29659
6/5/2024 0:00,0.26249,0.32135,0.26249,0.36992,0.26249,0.26249,0.26249
6/6/2024 0:00,0.32835,0.31621,0.32835,0.39374,0.32835,0.32835,0.32835
6/7/2024 0:00,0.29612,0.32648,0.29612,0.39327,0.29612,0.29612,0.29612
6/8/2024 0:00,0.28398,0.32088,0.28398,0.40775,0.28398,0.28398,0.28398
6/9/2024 0:00,0.28305,0.3022,0.28305,0.38393,0.28305,0.28305,0.28305
6/10/2024 0:00,0.32321,0.33209,0.32321,0.40262,0.32321,0.32321,0.32321
6/11/2024 0:00,0.32648,0.32555,0.32648,0.43858,0.32648,0.32648,0.32648
6/12/2024 0:00,0.3078,0.29426,0.3078,0.40962,0.3078,0.3078,0.3078
6/13/2024 0:00,0.32555,0.31621,0.32555,0.39514,0.32555,0.32555,0.32555
6/14/2024 0:00,0.33302,0.31247,0.33302,0.4255,0.33302,0.33302,0.33302
6/15/2024 0:00,0.32368,0.30967,0.32368,0.40028,0.32368,0.32368,0.32368
6/16/2024 0:00,0.33676,0.33489,0.33676,0.48062,0.33676,0.33676,0.33676
6/17/2024 0:00,0.33489,0.3092,0.33489,0.42971,0.33489,0.33489,0.33489
6/18/2024 0:00,0.34984,0.35638,0.34984,0.47641,0.34984,0.34984,0.34984
6/19/2024 0:00,0.31527,0.37366,0.31527,0.43391,0.31527,0.31527,0.31527
6/20/2024 0:00,0.31294,0.37693,0.31294,0.49556,0.31294,0.31294,0.31294
6/21/2024 0:00,0.312,0.33022,0.312,0.48949,0.312,0.312,0.312
6/22/2024 0:00,0.3134,0.36151,0.3134,0.49183,0.3134,0.3134,0.3134
6/23/2024 0:00,0.24895,0.31527,0.24895,0.461,0.24895,0.24895,0.24895
6/24/2024 0:00,0.28818,0.32321,0.28818,0.42177,0.28818,0.28818,0.28818
6/25/2024 0:00,0.28024,0.32555,0.28024,0.42597,0.28024,0.28024,0.28024
6/26/2024 0:00,0.28631,0.30173,0.28631,0.42083,0.28631,0.28631,0.28631
6/27/2024 0:00,0.27931,0.27604,0.27931,0.38533,0.27931,0.27931,0.27931
6/28/2024 0:00,0.23447,0.26296,0.23447,0.36245,0.23447,0.23447,0.23447
6/29/2024 0:00,0.23681,0.24194,0.23681,0.33582,0.23681,0.23681,0.23681
6/30/2024 0:00,0.234,0.2312,0.234,0.32975,0.234,0.234,0.234
7/1/2024 0:00,0.26156,0.22233,0.26156,0.29846,0.26156,0.26156,0.26156
7/2/2024 0:00,0.22606,0.19243,0.22606,0.25269,0.22606,0.22606,0.22606
7/3/2024 0:00,0.21672,0.16394,0.21672,0.23914,0.21672,0.21672,0.21672
7/4/2024 0:00,0.23587,0.17515,0.23587,0.26576,0.23587,0.23587,0.23587
7/5/2024 0:00,0.19057,0.16067,0.19057,0.23027,0.19057,0.19057,0.19057
7/6/2024 0:00,0.21859,0.17422,0.21859,0.22046,0.21859,0.21859,0.21859
7/7/2024 0:00,0.1873,0.14806,0.1873,0.21392,0.1873,0.1873,0.1873
7/8/2024 0:00,0.19944,0.17282,0.19944,0.21065,0.19944,0.19944,0.19944
7/9/2024 0:00,0.18076,0.1546,0.18076,0.17749,0.18076,0.18076,0.18076
7/10/2024 0:00,0.16908,0.13919,0.16908,0.20271,0.16908,0.16908,0.16908
7/11/2024 0:00,0.19243,0.12798,0.19243,0.1901,0.19243,0.19243,0.19243
7/12/2024 0:00,0.17375,0.12004,0.17375,0.18449,0.17375,0.17375,0.17375
7/13/2024 0:00,0.14666,0.10696,0.14666,0.15974,0.14666,0.14666,0.14666
7/14/2024 0:00,0.12751,0.087342,0.12751,0.14106,0.12751,0.12751,0.12751
7/15/2024 0:00,0.11443,0.086408,0.11443,0.11537,0.11443,0.11443,0.11443
7/16/2024 0:00,0.1149,0.062588,0.1149,0.10276,0.1149,0.1149,0.1149
7/17/2024 0:00,0.082672,0.051378,0.082672,0.077067,0.082672,0.082672,0.082672
7/18/2024 0:00,0.071929,0.04624,0.071929,0.070995,0.071929,0.071929,0.071929
7/19/2024 0:00,0.060252,0.04624,0.060252,0.056516,0.060252,0.060252,0.060252
7/20/2024 0:00,0.070061,0.044372,0.070061,0.061653,0.070061,0.070061,0.070061
7/21/2024 0:00,0.070061,0.051378,0.070061,0.048108,0.070061,0.070061,0.070061
7/22/2024 0:00,0.063989,0.036899,0.063989,0.051378,0.063989,0.063989,0.063989
7/23/2024 0:00,0.051378,0.029426,0.051378,0.03503,0.051378,0.051378,0.051378
7/24/2024 0:00,0.037366,0.042504,0.037366,0.0383,0.037366,0.037366,0.037366
7/25/2024 0:00,0.042504,0.032228,0.042504,0.024755,0.042504,0.042504,0.042504
7/26/2024 0:00,0.029426,0.021952,0.029426,0.026623,0.029426,0.029426,0.029426
7/27/2024 0:00,0.034563,0.030827,0.034563,0.034563,0.034563,0.034563,0.034563
7/28/2024 0:00,0.039234,0.032695,0.039234,0.037833,0.039234,0.039234,0.039234
7/29/2024 0:00,0.028024,0.031294,0.028024,0.034563,0.028024,0.028024,0.028024
7/30/2024 0:00,0.026623,0.035965,0.026623,0.028491,0.026623,0.026623,0.026623
7/31/2024 0:00,0.026156,0.051845,0.026156,0.0383,0.026156,0.026156,0.026156
8/1/2024 0:00,0.023821,0.056983,0.023821,0.031294,0.023821,0.023821,0.023821
8/2/2024 0:00,0.033162,0.068192,0.033162,0.048575,0.033162,0.033162,0.033162
8/3/2024 0:00,0.050444,0.070995,0.050444,0.061186,0.050444,0.050444,0.050444
8/4/2024 0:00,0.058851,0.10322,0.058851,0.063055,0.058851,0.058851,0.058851
8/5/2024 0:00,0.090145,0.17095,0.090145,0.10789,0.090145,0.090145,0.090145
8/6/2024 0:00,0.13872,0.22513,0.13872,0.17702,0.13872,0.13872,0.13872
8/7/2024 0:00,0.1532,0.25549,0.1532,0.22513,0.1532,0.1532,0.1532
8/8/2024 0:00,0.22513,0.27557,0.22513,0.26857,0.22513,0.22513,0.22513
8/9/2024 0:00,0.28538,0.39234,0.28538,0.36245,0.28538,0.28538,0.28538
8/10/2024 0:00,0.3461,0.46287,0.3461,0.49136,0.3461,0.3461,0.3461
8/11/2024 0:00,0.38066,0.45072,0.38066,0.53853,0.38066,0.38066,0.38066
8/12/2024 0:00,0.40635,0.41149,0.40635,0.64876,0.40635,0.40635,0.40635
8/13/2024 0:00,0.38533,0.41616,0.38533,0.66184,0.38533,0.38533,0.38533
8/14/2024 0:00,0.35824,0.39468,0.35824,0.67819,0.35824,0.35824,0.35824
8/15/2024 0:00,0.35778,0.37926,0.35778,0.70248,0.35778,0.35778,0.35778
8/16/2024 0:00,0.33489,0.37739,0.33489,0.71602,0.33489,0.33489,0.33489
8/17/2024 0:00,0.32742,0.37879,0.32742,0.72676,0.32742,0.32742,0.32742
8/18/2024 0:00,0.31667,0.37366,0.31667,0.70248,0.31667,0.31667,0.31667
8/19/2024 0:00,0.33582,0.38066,0.33582,0.64082,0.33582,0.33582,0.33582
8/20/2024 0:00,0.3405,0.33489,0.3405,0.61,0.3405,0.3405,0.3405
8/21/2024 0:00,0.29519,0.3872,0.29519,0.6128,0.29519,0.29519,0.29519
8/22/2024 0:00,0.29332,0.35451,0.29332,0.61093,0.29332,0.29332,0.29332
8/23/2024 0:00,0.29612,0.38627,0.29612,0.52872,0.29612,0.29612,0.29612
8/24/2024 0:00,0.19383,0.37506,0.19383,0.50584,0.19383,0.19383,0.19383
8/25/2024 0:00,0.21766,0.38113,0.21766,0.45866,0.21766,0.21766,0.21766
8/26/2024 0:00,0.21252,0.40028,0.21252,0.46847,0.21252,0.21252,0.21252
8/27/2024 0:00,0.27557,0.3447,0.27557,0.46754,0.27557,0.27557,0.27557
8/28/2024 0:00,0.24334,0.32742,0.24334,0.42177,0.24334,0.24334,0.24334
8/29/2024 0:00,0.27277,0.34703,0.27277,0.44278,0.27277,0.27277,0.27277
8/30/2024 0:00,0.29659,0.31901,0.29659,0.41663,0.29659,0.29659,0.29659
